100,,,,,,,,,,,,,,,,,,7,abandoned
100,,,,,,,,,,,,,,,,,,14,resigned
100,,,,,,,,,,,,,,,,,,5,resigned
100,,,,,,,,,,,,,,,,,,8,resigned
100,,,,,,,,,,,,,,,,,,16,resigned
100,,,,,,,,,,,,,,,,,,8,resigned
100,,,,,,,,,,,,,,,,,,13,resigned
100,,,,,,,,,,,,,,,,,,9,resigned
100,,,,,,,,,,,,,,,,,,11,resigned
100,,,,,,,,,,,,,,,,,,8,repetition
100,,,,,,,,,,,,,,,,,,6,resigned
99.89,,,,,,,,,,,,,,,,,,10,resigned
99.85,,,,,,,,,,,,,,,,,,10,resigned
99.85,,,,,,,,,,,,,,,,,,15,resigned
99.82,,,,,,,,,,,,,,,,,,8,repetition
99.82,,,,,,,,,,,,,,,,,,8,repetition
99.78,,,,,,,,,,,,,,,,,,14,resigned
99.63,,,,,,,,,,,,,,,,,,14,resigned
99.49,,,,,,,,,,,,,,,,,,17,resigned
99.43,,,,,,,,,,,,,,,,,,14,resigned
99.42,,,,,,,,,,,,,,,,,,14,resigned
99.4,,,,,,,,,,,,,,,,,,13,resigned
99.39,,,,,,,,,,,,,,,,,,16,resigned
99.31,,,,,,,,,,,,,,,,,,13,resigned
99.26,,,,,,,,,,,,,,,,,,20,checkmated
99.22,,,,,,,,,,,,,,,,,,11,resigned
99.21,,,,,,,,,,,,,,,,,,17,resigned
99.1,,,,,,,,,,,,,,,,,,13,resigned
99.05,,,,,,,,,,,,,,,,,,10,repetition
99.05,,,,,,,,,,,,,,,,,,18,resigned
98.99,,,,,,,,,,,,,,,,,,12,resigned
98.92,,,,,,,,,,,,,,,,,,12,resigned
98.9,,,,,,,,,,,,,,,,,,13,resigned
98.87,,,,,,,,,,,,,,,,,,18,agreed
98.78,,,,,,,,,,,,,,,,,,10,resigned
98.77,,,,,,,,,,,,,,,,,,16,resigned
98.74,,,,,,,,,,,,,,,,,,16,resigned
98.7,,,,,,,,,,,,,,,,,,17,resigned
98.62,,,,,,,,,,,,,,,,,,8,resigned
98.61,,,,,,,,,,,,,,,,,,49,resigned
98.61,,,,,,,,,,,,,,,,,,12,resigned
98.59,,,,,,,,,,,,,,,,,,16,resigned
98.59,,,,,,,,,,,,,,,,,,43,resigned
98.56,,,,,,,,,,,,,,,,,,14,resigned
98.54,,,,,,,,,,,,,,,,,,18,abandoned
98.52,,,,,,,,,,,,,,,,,,87,timeout
98.51,,,,,,,,,,,,,,,,,,14,resigned
98.51,,,,,,,,,,,,,,,,,,17,resigned
98.41,,,,,,,,,,,,,,,,,,14,agreed
98.4,,,,,,,,,,,,,,,,,,11,resigned
98.39,,,,,,,,,,,,,,,,,,14,resigned
98.38,,,,,,,,,,,,,,,,,,15,resigned
98.38,,,,,,,,,,,,,,,,,,9,resigned
98.37,,,,,,,,,,,,,,,,,,10,agreed
98.37,,,,,,,,,,,,,,,,,,12,resigned
98.33,,,,,,,,,,,,,,,,,,17,resigned
98.32,,,,,,,,,,,,,,,,,,9,resigned
98.31,,,,,,,,,,,,,,,,,,23,resigned
98.23,,,,,,,,,,,,,,,,,,21,agreed
98.22,,,,,,,,,,,,,,,,,,17,resigned
98.21,,,,,,,,,,,,,,,,,,12,resigned
98.17,,,,,,,,,,,,,,,,,,21,resigned
98.15,,,,,,,,,,,,,,,,,,13,resigned
98.13,,,,,,,,,,,,,,,,,,18,resigned
98.13,,,,,,,,,,,,,,,,,,46,resigned
98.08,,,,,,,,,,,,,,,,,,8,agreed
98.05,,,,,,,,,,,,,,,,,,20,resigned
98,,,,,,,,,,,,,,,,,,21,resigned
97.96,,,,,,,,,,,,,,,,,,20,resigned
97.92,,,,,,,,,,,,,,,,,,15,agreed
97.92,,,,,,,,,,,,,,,,,,25,resigned
97.91,,,,,,,,,,,,,,,,,,40,repetition
97.89,,,,,,,,,,,,,,,,,,16,resigned
97.86,,,,,,,,,,,,,,,,,,10,resigned
97.85,,,,,,,,,,,,,,,,,,47,resigned
97.82,,,,,,,,,,,,,,,,,,19,checkmated
97.8,,,,,,,,,,,,,,,,,,49,repetition
